match_id,league_id,date,home_team_id,away_team_id,line,under,over,lambda_glmm,p_under,p_at,p_over,bet_u_o,stake
1,741,2011-04-01,342,694,9.5,1.8,1.79,9.634204432325987,0.5044457349530853,0,0.4955542650469147,NA,0
2,741,2011-04-01,1424,270,11.5,2,1.92,11.046715830324947,0.5736901017245825,0,0.42630989827541754,UNDER,1.97
3,729,2011-04-01,691,1137,10.5,1.87,1.97,10.642652154086761,0.503170645721722,0,0.496829354278278,NA,0
4,729,2011-04-01,787,808,11,1.77,2.075,10.49441190522143,0.5214289394073053,0.11795551994722396,0.36061554064547074,UNDER,0.66
5,741,2011-04-01,784,1117,12,1.86,2.02,11.175594176680763,0.5583143821470815,0.11102265923668381,0.3306629586162347,UNDER,2.33
6,776,2011-04-01,914,1089,9.5,1.85,1.97,9.08594357150804,0.5760862353937597,0,0.4239137646062403,UNDER,0.95
7,776,2011-04-01,1423,1180,10,1.85,1.97,10.138054628145719,0.4407812246807963,0.1249919534282605,0.4342268218909432,NA,0
8,801,2011-04-01,258,489,9,1.8,1.87,9.220985526740717,0.42691374916568803,0.13140439720811214,0.4416818536261998,NA,0
9,801,2011-04-01,1253,1223,10,1.92,1.92,9.499444799426223,0.5218982007760293,0.1234988017770253,0.35460299744694534,UNDER,1.88
10,795,2011-04-01,627,831,9,1.89,2.02,9.711676755581314,0.36620079961194774,0.1282795157997552,0.5055196845882971,OVER,2.12
11,729,2011-04-01,1412,1193,11.5,1.8,2.02,11.374874459298244,0.5346084982671265,0,0.46539150173287347,NA,0
12,776,2011-04-01,729,352,10,1.75,2.07,10.323770580036491,0.4181325899125234,0.12446975092549814,0.4573976591619784,OVER,0.98
13,795,2011-04-01,1116,773,9.5,1.87,2.02,9.593700664837066,0.5096764474027691,0,0.4903235525972309,NA,0
14,795,2011-04-01,876,320,10.5,1.85,1.99,10.135622136002912,0.5660772250601647,0,0.43392277493983533,UNDER,0.68
15,776,2011-04-01,377,580,9.5,2,1.92,10.302109353822217,0.42074781402177025,0,0.5792521859782298,OVER,1.57
16,801,2011-04-01,786,1092,11,2,1.87,11.23864010917995,0.43172884443310877,0.11907382495496191,0.44919733061192935,NA,0
17,801,2011-04-01,1168,916,10.5,1.9,2,10.152110914182689,0.5640164292201006,0,0.43598357077989935,UNDER,1.01
18,801,2011-04-01,1072,434,10.5,1.9,1.95,10.11020987551291,0.5692541642218627,0,0.4307458357781373,UNDER,1.15
19,729,2011-04-01,1302,297,11,1.885,1.885,11.309308479372204,0.4235252975604073,0.1188695363019117,0.45760516613768093,NA,0
20,801,2011-04-01,2487,1239,10.5,1.83,2,9.714412071615579,0.6187204526151854,0,0.3812795473848146,UNDER,1.97
21,741,2011-04-01,1352,269,12,1.72,2,11.216078331763251,0.5534898102699765,0.11134597234652865,0.3351642173834949,UNDER,1.07
22,776,2011-04-01,993,1251,10,1.8,2.02,9.72107926642354,0.4932745830034379,0.12461511646884692,0.3821103005277151,UNDER,0.2
23,741,2011-04-01,834,5525,11,1.96,1.97,11.156690611120112,0.4413220893598056,0.11924615931937842,0.439431751320816,NA,0
24,741,2011-04-01,369,1326,11,2,1.86,10.29121933726071,0.5466559874158495,0.11656272466731482,0.33678128791683565,UNDER,3.03
25,776,2011-04-01,505,451,10,1.8,2.02,9.981624230390546,0.46023080957577067,0.12510792085931335,0.414661269564916,NA,0
26,729,2011-04-01,601,1397,11,1.88,1.94,10.547321531229494,0.51489570810198515,0.11824009849349637,0.3668641934045185,UNDER,1.31
27,776,2011-04-01,861,656,9,2.02,1.92,10.28489565803379,0.3016702758796922,0.12116091556449252,0.5771688085558153,OVER,3.54
28,795,2011-04-01,1171,1299,9.5,1.85,1.97,10.307190221684372,0.42013373901295054,0,0.5798662609870495,OVER,1.94
29,741,2011-04-04,534,1442,11.5,1.914,2.2,11.131572800389693,0.563563951635904,0,0.436436048364096,UNDER,1.1
30,811,2011-04-05,1040,2556,9.5,1.76,2.17,9.259724646006198,0.5532301524305694,0,0.4467698475694306,NA,0
31,741,2011-04-05,694,1352,11,1.97,1.89,11.184018200798665,0.43811372558051964,0.11919647404791305,0.4426898003715673,NA,0
32,801,2011-04-05,489,1168,10,1.85,2.063,9.919384563674885,0.4680552845375208,0.12506916902165607,0.40687554644082313,NA,0
33,741,2011-04-05,269,1399,11,1.9,2,11.497302333657768,0.40203432514830895,0.11808229649637204,0.479883378355319,OVER,1.1
34,811,2011-04-06,1165,563,10,1.95,1.95,10.121175905749688,0.4428641643532312,0.12501895095497167,0.43211688469179715,NA,0
35,811,2011-04-06,232,1393,10,1.84,1.9,9.664693523419679,0.5005174762834176,0.12439266364504276,0.37508986007153966,UNDER,0.7
36,811,2011-04-06,556,192,9.5,1.7,2.11,9.366762463935792,0.5392029424980913,0,0.4607970575019087,NA,0
37,811,2011-04-06,353,853,10,1.9,1.9,9.844044142427284,0.47758704255887224,0.12495638177777811,0.3974565756633497,UNDER,0.48
38,811,2011-04-06,1361,316,10,1.9,1.9,10.368051971822407,0.4128090266862529,0.12428561418703168,0.4629053591267154,OVER,0.06
39,741,2011-04-06,5525,1424,12,1.813,2.162,11.193964671592859,0.556124714107421,0.11117141452481456,0.3327038713677644,UNDER,1.91
40,741,2011-04-06,270,342,11.5,1.97,1.99,11.291257655181344,0.5445410466695494,0,0.4554589533304506,UNDER,0.98
41,801,2011-04-06,1773,2201,10,1.69,2.299,9.689289849308148,0.4973544308665981,0.12449483375723767,0.3781507353761643,NA,0
42,801,2011-04-06,1092,1072,10.5,1.813,2.11,10.257327424302773,0.5508805527804158,0,0.4491194472195842,NA,0
43,801,2011-04-06,258,238,10,1.95,1.91,9.842490640934795,0.4777842509870943,0.12495329087830458,0.3972624581346011,UNDER,0.83
44,801,2011-04-06,771,786,11,1.75,2.136,10.95665116591756,0.4650736778557543,0.11936783716730927,0.4155584849769365,OVER,0.09
45,811,2011-04-06,1071,1382,9.5,1.85,1.95,9.387797905808553,0.5364526505767733,0,0.46354734942322673,NA,0
46,741,2011-04-06,382,784,10.5,2.22,1.64,9.733518341483748,0.6163393302607625,0,0.3836606697392375,UNDER,4.52
47,741,2011-04-07,1442,834,12,1.83,2.099,11.328969748158773,0.5400583491553183,0.11216025650072059,0.34778139434396116,UNDER,1.58
48,741,2011-04-07,1442,834,12,1.83,2.099,11.328969748158773,0.5400583491553183,0.11216025650072059,0.34778139434396116,UNDER,1.58
49,801,2011-04-07,1239,1223,10.5,2.031,1.92,10.310203694847669,0.5442913620910917,0,0.45570863790890825,UNDER,1.38
50,801,2011-04-07,1239,1223,10.5,2.031,1.92,10.310203694847669,0.5442913620910917,0,0.45570863790890825,UNDER,1.38
51,811,2011-04-07,641,795,9.5,1.9,1.9,9.43843977305372,0.5298414800645296,0,0.4701585199354704,UNDER,0.09
52,811,2011-04-07,641,795,9.5,1.9,1.9,9.43843977305372,0.5298414800645296,0,0.4701585199354704,UNDER,0.09
53,811,2011-04-07,641,795,9.5,1.9,1.9,9.43843977305372,0.5298414800645296,0,0.4701585199354704,UNDER,0.09
54,741,2011-04-07,1326,534,11,1.98,1.95,9.826551351253466,0.6047289458624852,0.11159369610784073,0.2836773580296741,UNDER,4.67
55,741,2011-04-07,1326,534,11,1.98,1.95,9.826551351253466,0.6047289458624852,0.11159369610784073,0.2836773580296741,UNDER,4.67
56,776,2011-04-08,1180,374,10,1.75,2.234,9.768544687508776,0.4872008767180965,0.12477011889426486,0.3880290043876387,NA,0
57,776,2011-04-08,1251,914,10,1.85,2,9.1354345747315,0.5695699895151207,0.12024312599848483,0.3101868844863944,UNDER,2.77
58,776,2011-04-08,1089,505,9.5,1.98,1.96,10.082420662688584,0.4476614804530394,0,0.5523385195469606,OVER,1.12
59,795,2011-04-08,196,1171,9.5,1.77,2.176,9.163122402041642,0.5659264388008792,0,0.43407356119912077,UNDER,0.03
60,793,2011-04-08,791,715,10.5,2,1.82,11.063083728960478,0.4523798522837191,0,0.547620147716281,NA,0
61,741,2011-04-08,224,269,11,1.921,1.92,10.839241535546464,0.4792136993509601,0.11923652998169003,0.4015497706673498,UNDER,0.59
62,776,2011-04-09,389,861,10,1.854,2.075,8.933170949113624,0.5962126178068745,0.11767022048693462,0.28611716170619084,UNDER,3.61
63,776,2011-04-09,580,729,9.5,1.962,1.92,10.113499614133179,0.44381275891412686,0,0.5561872410858731,OVER,0.94
64,793,2011-04-09,502,1237,11,1.92,1.9,10.898037225297035,0.47211564625428676,0.11932130889725566,0.4085630448484575,UNDER,0.38
